observation_date,CPIAPPNS
1986-01-01,104.500
1986-02-01,104.100
1986-03-01,105.200
1986-04-01,105.700
1986-05-01,105.200
1986-06-01,104.300
1986-07-01,103.600
1986-08-01,105.500
1986-09-01,108.100
1986-10-01,108.700
1986-11-01,108.600
1986-12-01,107.500
1987-01-01,105.600
1987-02-01,106.200
1987-03-01,109.700
1987-04-01,111.500
1987-05-01,111.100
1987-06-01,109.300
1987-07-01,107.300
1987-08-01,109.400
1987-09-01,113.300
1987-10-01,115.400
1987-11-01,115.400
1987-12-01,112.700
1988-01-01,110.400
1988-02-01,110.200
1988-03-01,114.300
1988-04-01,117.000
1988-05-01,116.300
1988-06-01,114.600
1988-07-01,112.700
1988-08-01,112.600
1988-09-01,117.800
1988-10-01,120.700
1988-11-01,119.900
1988-12-01,118.000
1989-01-01,115.300
1989-02-01,115.300
1989-03-01,119.300
1989-04-01,120.900
1989-05-01,120.400
1989-06-01,117.800
1989-07-01,115.000
1989-08-01,115.000
1989-09-01,120.000
1989-10-01,122.700
1989-11-01,122.100
1989-12-01,119.200
1990-01-01,116.700
1990-02-01,120.400
1990-03-01,125.400
1990-04-01,126.700
1990-05-01,125.500
1990-06-01,123.300
1990-07-01,120.800
1990-08-01,122.200
1990-09-01,126.800
1990-10-01,128.400
1990-11-01,127.500
1990-12-01,125.300
1991-01-01,123.800
1991-02-01,126.200
1991-03-01,128.800
1991-04-01,130.100
1991-05-01,129.400
1991-06-01,126.900
1991-07-01,125.200
1991-08-01,127.600
1991-09-01,131.300
1991-10-01,132.700
1991-11-01,132.900
1991-12-01,129.600
1992-01-01,127.900
1992-02-01,130.200
1992-03-01,133.400
1992-04-01,133.300
1992-05-01,133.100
1992-06-01,131.000
1992-07-01,129.200
1992-08-01,130.200
1992-09-01,133.300
1992-10-01,135.000
1992-11-01,134.500
1992-12-01,131.400
1993-01-01,129.700
1993-02-01,133.400
1993-03-01,136.200
1993-04-01,136.900
1993-05-01,135.000
1993-06-01,131.900
1993-07-01,129.400
1993-08-01,131.900
1993-09-01,134.600
1993-10-01,136.100
1993-11-01,136.200
1993-12-01,132.600
1994-01-01,130.400
1994-02-01,132.400
1994-03-01,136.100
1994-04-01,136.400
1994-05-01,135.600
1994-06-01,133.800
1994-07-01,130.900
1994-08-01,131.100
1994-09-01,134.200
1994-10-01,135.200
1994-11-01,134.200
1994-12-01,130.500
1995-01-01,129.400
1995-02-01,131.100
1995-03-01,134.400
1995-04-01,134.800
1995-05-01,133.400
1995-06-01,130.500
1995-07-01,128.300
1995-08-01,130.100
1995-09-01,132.700
1995-10-01,134.500
1995-11-01,133.700
1995-12-01,130.600
1996-01-01,130.000
1996-02-01,131.200
1996-03-01,134.800
1996-04-01,134.900
1996-05-01,133.700
1996-06-01,130.800
1996-07-01,128.300
1996-08-01,128.100
1996-09-01,131.500
1996-10-01,133.400
1996-11-01,133.400
1996-12-01,130.300
1997-01-01,129.600
1997-02-01,131.900
1997-03-01,134.500
1997-04-01,136.100
1997-05-01,135.300
1997-06-01,132.400
1997-07-01,130.200
1997-08-01,130.000
1997-09-01,133.000
1997-10-01,134.900
1997-11-01,134.700
1997-12-01,131.600
1998-01-01,129.800
1998-02-01,131.900
1998-03-01,134.900
1998-04-01,135.800
1998-05-01,135.300
1998-06-01,132.500
1998-07-01,129.600
1998-08-01,131.600
1998-09-01,133.600
1998-10-01,135.600
1998-11-01,135.000
1998-12-01,130.700
1999-01-01,127.900
1999-02-01,129.700
1999-03-01,132.700
1999-04-01,135.200
1999-05-01,134.200
1999-06-01,130.900
1999-07-01,127.300
1999-08-01,127.500
1999-09-01,131.800
1999-10-01,134.600
1999-11-01,133.600
1999-12-01,130.100
2000-01-01,126.800
2000-02-01,129.200
2000-03-01,132.500
2000-04-01,133.300
2000-05-01,132.200
2000-06-01,128.300
2000-07-01,124.500
2000-08-01,125.300
2000-09-01,130.400
2000-10-01,132.800
2000-11-01,131.800
2000-12-01,127.800
2001-01-01,125.400
2001-02-01,128.400
2001-03-01,132.200
2001-04-01,131.900
2001-05-01,129.800
2001-06-01,126.300
2001-07-01,122.600
2001-08-01,122.600
2001-09-01,126.800
2001-10-01,129.500
2001-11-01,128.000
2001-12-01,123.700
2002-01-01,120.400
2002-02-01,123.500
2002-03-01,128.200
2002-04-01,128.800
2002-05-01,127.100
2002-06-01,122.700
2002-07-01,118.700
2002-08-01,120.500
2002-09-01,124.600
2002-10-01,126.800
2002-11-01,125.500
2002-12-01,121.500
2003-01-01,118.100
2003-02-01,120.600
2003-03-01,123.600
2003-04-01,123.900
2003-05-01,122.500
2003-06-01,119.500
2003-07-01,116.200
2003-08-01,117.200
2003-09-01,122.000
2003-10-01,124.800
2003-11-01,123.100
2003-12-01,119.000
2004-01-01,115.800
2004-02-01,118.600
2004-03-01,123.500
2004-04-01,124.300
2004-05-01,123.400
2004-06-01,120.100
2004-07-01,115.900
2004-08-01,116.500
2004-09-01,121.200
2004-10-01,124.100
2004-11-01,123.000
2004-12-01,118.800
2005-01-01,116.100
2005-02-01,118.700
2005-03-01,123.500
2005-04-01,123.700
2005-05-01,122.400
2005-06-01,118.300
2005-07-01,113.800
2005-08-01,115.800
2005-09-01,120.500
2005-10-01,122.700
2005-11-01,121.500
2005-12-01,117.500
2006-01-01,114.900
2006-02-01,116.600
2006-03-01,122.000
2006-04-01,123.400
2006-05-01,122.400
2006-06-01,118.900
2006-07-01,113.800
2006-08-01,116.100
2006-09-01,121.700
2006-10-01,123.300
2006-11-01,121.700
2006-12-01,118.600
2007-01-01,115.988
2007-02-01,119.017
2007-03-01,122.582
2007-04-01,122.934
2007-05-01,121.452
2007-06-01,117.225
2007-07-01,113.500
2007-08-01,114.439
2007-09-01,119.535
2007-10-01,121.846
2007-11-01,121.204
2007-12-01,118.257
2008-01-01,115.795
2008-02-01,117.839
2008-03-01,120.881
2008-04-01,122.113
2008-05-01,120.752
2008-06-01,117.019
2008-07-01,114.357
2008-08-01,116.376
2008-09-01,121.168
2008-10-01,122.243
2008-11-01,121.262
2008-12-01,117.078
2009-01-01,114.764
2009-02-01,118.825
2009-03-01,122.545
2009-04-01,123.208
2009-05-01,121.751
2009-06-01,118.799
2009-07-01,115.620
2009-08-01,117.130
2009-09-01,122.476
2009-10-01,123.998
2009-11-01,122.465
2009-12-01,119.357
2010-01-01,116.678
2010-02-01,118.869
2010-03-01,122.073
